Outlet_ID,Vanilla Mini Cone_sales,Chocolate Petite Bar_sales,Strawberry Tiny Cup_sales,Mint Bite-size Pop_sales,Butter Pecan Small Stick_sales,Chocolate Fudge Big Scoop_sales,Moose Tracks Jumbo Cup_sales,Mint Chocolate Chip Family Pack_sales,Rocky Road Mega Tub_sales,Cookies and Cream Mega Tub_sales,week1_sales,total_units_sold,total_sales
ID7203,6361.0,7295.0,9127.0,5520.0,6443.0,,,,,,3389.0,34746.0,3492920.0
ID1878,7860.0,6622.0,6856.0,7954.0,6748.0,,,,,,2597.0,36040.0,3606340.0
ID1740,7625.0,8116.0,7837.0,7192.0,6817.0,,,,,,3742.0,37587.0,3755910.0
ID4366,6530.0,6259.0,9232.0,8759.0,9524.0,,,,,,3410.0,40304.0,4060130.0
ID8358,7057.0,9562.0,7652.0,6241.0,8866.0,,,,,,2891.0,39378.0,3918700.0
ID4722,7103.0,8264.0,8407.0,9065.0,8824.0,,,,,,3651.0,41663.0,4167730.0
ID5579,7371.0,4853.0,6583.0,6577.0,6772.0,,,,,,2456.0,32156.0,3232900.0
ID3876,6575.0,6079.0,10027.0,6223.0,6968.0,,,,,,2609.0,35872.0,3626680.0
ID7275,6041.0,8197.0,8080.0,6813.0,4641.0,,,,,,2595.0,33772.0,3376030.0
ID3726,8025.0,8295.0,6375.0,4733.0,6471.0,,,,,,2346.0,33899.0,3370700.0
ID9528,5089.0,7542.0,6275.0,5504.0,4759.0,,,,,,2337.0,29169.0,2904230.0
ID2152,5877.0,7009.0,6669.0,6887.0,8757.0,,,,,,2086.0,35199.0,3516500.0
ID3656,8230.0,7160.0,6972.0,8964.0,7964.0,,,,,,2966.0,39290.0,3927120.0
ID4395,7880.0,7433.0,5593.0,5931.0,6431.0,,,,,,2744.0,33268.0,3308400.0
ID7405,6746.0,6489.0,6301.0,6846.0,7448.0,,,,,,3361.0,33830.0,3381120.0
ID9945,9708.0,5540.0,7769.0,7272.0,8508.0,,,,,,2496.0,38797.0,3901990.0
ID6950,9453.0,9285.0,5190.0,8186.0,7705.0,,,,,,4225.0,39819.0,3940950.0
ID5199,5234.0,8480.0,5743.0,6411.0,6886.0,,,,,,2331.0,32754.0,3248030.0
ID5556,10480.0,6570.0,7279.0,7086.0,6225.0,,,,,,4255.0,37640.0,3771090.0
ID8920,8254.0,6428.0,7775.0,9036.0,6571.0,,,,,,3866.0,38064.0,3819870.0
ID6352,8204.0,5567.0,7615.0,5758.0,6809.0,,,,,,2771.0,33953.0,3415780.0
ID2508,6940.0,6754.0,5364.0,8203.0,5635.0,,,,,,2485.0,32896.0,3275700.0
ID5561,6650.0,5089.0,4942.0,7499.0,5759.0,,,,,,2336.0,29939.0,2992430.0
ID6952,5942.0,5165.0,5461.0,8316.0,6169.0,,,,,,2708.0,31053.0,3108260.0
ID5295,6572.0,7180.0,5738.0,6723.0,8647.0,,,,,,3821.0,34860.0,3471580.0
ID8631,6998.0,5562.0,5254.0,7659.0,9174.0,759.0,681.0,667.0,801.0,658.0,3452.0,38213.0,7413370.0
ID8493,5760.0,9960.0,5928.0,9084.0,7977.0,,,,,,2575.0,38709.0,3830580.0
ID6166,5838.0,7549.0,6643.0,6665.0,6169.0,,,,,,1832.0,32864.0,3277340.0
ID2979,3808.0,7222.0,7040.0,8575.0,6074.0,,,,,,3842.0,32719.0,3270080.0
ID9941,9419.0,6893.0,9452.0,6970.0,5443.0,,,,,,3455.0,38177.0,3843290.0
ID1110,6707.0,5032.0,7068.0,7667.0,6523.0,,,,,,3114.0,32997.0,3320060.0
ID7864,6377.0,6679.0,8108.0,5504.0,7842.0,,,,,,1991.0,34510.0,3465290.0
ID1734,6801.0,7262.0,5323.0,4996.0,8202.0,,,,,,2208.0,32584.0,3239010.0
ID8228,5463.0,7417.0,9685.0,7982.0,6756.0,,,,,,2978.0,37303.0,3752980.0
